materialId,name,unit,code,price,cost
27358,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,42,67,49
27359,Vylių dėžutė pelėms Peti,kg,9,65,87
27360,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,6,54,45
27361,Milteliai Mettox CB 5,vnt,99,51,37
27362,Milteliai Mettox CB 5,kg,84,31,90
27363,Vylių dėžutė kartoninė pelėms,kg,66,62,43
27364,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,33,21,3
27365,Vylių dėžutė pelėms Peti,kg,26,90,80
27366,Pulnex,vnt,88,18,15
27367,Milteliai Mettox CB 5,kg,71,31,100
27368,Pulnex,vnt,44,91,88
27369,Milteliai Mettox CB 5,kg,5,99,95
27370,Vylių dėžutė kartoninė pelėms,vnt,31,80,98
27371,Milteliai Mettox CB 5,vnt,13,58,50
27372,Vylių dėžutė pelėms Peti,vnt,11,80,87
27373,Milteliai Mettox CB 5,kg,36,95,42
27374,Milteliai Mettox CB 5,kg,99,80,93
27375,Vylių dėžutė pelėms Peti,kg,26,91,12
27376,Pulnex,kg,89,50,17
27377,Vylių dėžutė pelėms Peti,vnt,77,98,40
27378,Milteliai Mettox CB 5,vnt,10,36,69
27379,Vylių dėžutė pelėms Peti,vnt,80,32,56
27380,Milteliai Mettox CB 5,vnt,58,20,47
27381,Vylių dėžutė kartoninė pelėms,kg,60,75,97
27382,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,34,59,44
27383,Vylių dėžutė kartoninė pelėms,kg,26,26,42
27384,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,31,74,88
27385,Vylių dėžutė pelėms Peti,vnt,48,79,2
27386,Pulnex,vnt,69,61,19
27387,Pulnex,kg,25,75,85
27388,Milteliai Mettox CB 5,kg,78,54,4
27389,Milteliai Mettox CB 5,kg,48,47,29
27390,Vylių dėžutė pelėms Peti,kg,81,21,86
27391,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,56,16,98
27392,Vylių dėžutė kartoninė pelėms,kg,98,26,79
27393,Pulnex,kg,88,40,16
27394,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,61,50,15
27395,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,18,11,18
27396,Vylių dėžutė kartoninė pelėms,kg,30,27,21
27397,Pulnex,vnt,40,70,9
27398,Milteliai Mettox CB 5,kg,27,35,52
27399,Pulnex,kg,92,93,90
27400,Pulnex,vnt,51,68,15
27401,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,86,82,43
27402,Pulnex,kg,43,32,54
27403,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,47,2,17
27404,Vylių dėžutė kartoninė pelėms,kg,43,83,74
27405,Vylių dėžutė pelėms Peti,vnt,24,86,81
27406,Pulnex,vnt,46,64,60
27407,Vylių dėžutė kartoninė pelėms,kg,91,45,9
27408,Milteliai Mettox CB 5,kg,36,75,80
27409,Vylių dėžutė pelėms Peti,kg,27,37,40
27410,Vylių dėžutė kartoninė pelėms,vnt,79,85,75
27411,Vylių dėžutė kartoninė pelėms,vnt,63,75,63
27412,Vylių dėžutė kartoninė pelėms,vnt,55,89,51
27413,Pulnex,kg,79,6,93
27414,Vylių dėžutė pelėms Peti,kg,40,23,13
27415,Pulnex,kg,51,46,49
27416,Vylių dėžutė pelėms Peti,vnt,41,68,72
27417,Pulnex,kg,50,78,94
27418,Pulnex,kg,82,67,9
27419,Milteliai Mettox CB 5,vnt,56,11,87
27420,Vylių dėžutė kartoninė pelėms,vnt,25,89,20
27421,Milteliai Mettox CB 5,kg,32,88,54
27422,Vylių dėžutė pelėms Peti,vnt,41,21,46
27423,Pulnex,kg,65,62,14
27424,Vylių dėžutė kartoninė pelėms,vnt,34,40,41
27425,Vylių dėžutė kartoninė pelėms,vnt,23,98,82
27426,Pulnex,kg,78,34,35
27427,Vylių dėžutė pelėms Peti,vnt,42,30,59
27428,Vylių dėžutė pelėms Peti,kg,37,36,30
27429,Vylių dėžutė pelėms Peti,kg,66,46,11
27430,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,85,12,43
27431,Milteliai Mettox CB 5,vnt,14,48,52
27432,Vylių dėžutė pelėms Peti,vnt,98,73,90
27433,Milteliai Mettox CB 5,vnt,60,75,100
27434,Pulnex,vnt,9,55,6
27435,Milteliai Mettox CB 5,kg,54,4,82
27436,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,85,49,94
27437,Milteliai Mettox CB 5,vnt,47,41,22
27438,Vylių dėžutė pelėms Peti,kg,77,97,8
27439,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,78,26,4
27440,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,73,86,100
27441,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,35,32,27
27442,Pulnex,vnt,8,1,45
27443,Pulnex,kg,19,48,68
27444,Milteliai Mettox CB 5,kg,3,17,44
27445,Pulnex,vnt,73,88,9
27446,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,53,49,51
27447,Vylių dėžutė kartoninė pelėms,kg,74,87,59
27448,Pulnex,kg,55,9,4
27449,Vylių dėžutė pelėms Peti,kg,31,18,57
27450,Vylių dėžutė pelėms Peti,vnt,4,100,75
27451,Vylių dėžutė kartoninė pelėms,kg,58,20,98
27452,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,63,19,44
27453,Pulnex,vnt,70,87,58
27454,Milteliai Mettox CB 5,vnt,61,82,96
27455,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,5,94,99
27456,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,57,65,92
27457,Milteliai Mettox CB 5,kg,2,88,32
27458,Vylių dėžutė pelėms Peti,vnt,27,62,72
27459,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,43,39,62
27460,Vylių dėžutė pelėms Peti,vnt,50,60,48
27461,Vylių dėžutė kartoninė pelėms,kg,29,49,17
27462,Milteliai Mettox CB 5,kg,8,83,76
27463,Vylių dėžutė pelėms Peti,kg,87,1,2
27464,Pulnex,vnt,55,45,62
27465,Milteliai Mettox CB 5,kg,37,69,53
27466,Vylių dėžutė pelėms Peti,vnt,19,48,29
27467,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,52,95,41
27468,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,51,76,5
27469,Milteliai Mettox CB 5,vnt,18,13,76
27470,Pulnex,kg,76,74,76
27471,Milteliai Mettox CB 5,kg,89,73,70
27472,Vylių dėžutė kartoninė pelėms,vnt,38,60,19
27473,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,11,18,21
27474,Vylių dėžutė kartoninė pelėms,vnt,43,2,61
27475,Vylių dėžutė kartoninė pelėms,kg,36,65,41
27476,Pulnex,vnt,72,87,58
27477,Vylių dėžutė kartoninė pelėms,kg,59,36,96
27478,Milteliai Mettox CB 5,vnt,67,66,36
27479,Vylių dėžutė pelėms Peti,kg,62,96,49
27480,Vylių dėžutė pelėms Peti,kg,34,25,48
27481,Vylių dėžutė pelėms Peti,vnt,76,31,37
27482,Pulnex,kg,21,89,28
27483,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,51,37,71
27484,Vylių dėžutė kartoninė pelėms,vnt,48,13,30
27485,Vylių dėžutė pelėms Peti,vnt,62,46,93
27486,Pulnex,kg,39,45,53
27487,Vylių dėžutė pelėms Peti,kg,24,63,69
27488,Vylių dėžutė kartoninė pelėms,vnt,11,81,67
27489,Milteliai Mettox CB 5,vnt,2,89,95
27490,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,59,20,47
27491,Vylių dėžutė pelėms Peti,kg,45,49,49
27492,Milteliai Mettox CB 5,vnt,76,76,3
27493,Milteliai Mettox CB 5,vnt,42,52,25
27494,Pulnex,kg,3,21,92
27495,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,50,71,48
27496,Vylių dėžutė kartoninė pelėms,kg,82,2,63
27497,Milteliai Mettox CB 5,vnt,66,73,39
27498,Pulnex,kg,97,90,85
27499,Vylių dėžutė pelėms Peti,kg,47,42,69
27500,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,81,73,73
27501,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,31,21,12
27502,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,54,60,67
27503,Pulnex,vnt,56,82,60
27504,Vylių dėžutė pelėms Peti,vnt,68,91,85
27505,Vylių dėžutė kartoninė pelėms,vnt,2,99,31
27506,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,83,51,41
27507,Vylių dėžutė kartoninė pelėms,kg,82,86,43
27508,Vylių dėžutė pelėms Peti,vnt,8,47,22
27509,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,9,30,44
27510,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,39,36,14
27511,Milteliai Mettox CB 5,vnt,4,25,86
27512,Milteliai Mettox CB 5,vnt,55,17,46
27513,Vylių dėžutė pelėms Peti,vnt,68,77,57
27514,Pulnex,vnt,20,18,17
27515,Vylių dėžutė kartoninė pelėms,vnt,80,50,21
27516,Milteliai Mettox CB 5,kg,44,62,54
27517,Vylių dėžutė kartoninė pelėms,vnt,42,61,9
27518,Milteliai Mettox CB 5,vnt,4,82,12
27519,Vylių dėžutė kartoninė pelėms,vnt,83,18,54
27520,Milteliai Mettox CB 5,kg,23,59,46
27521,Milteliai Mettox CB 5,vnt,38,19,50
27522,Vylių dėžutė kartoninė pelėms,kg,68,2,3
27523,Milteliai Mettox CB 5,vnt,87,63,20
27524,Vylių dėžutė pelėms Peti,vnt,14,100,71
27525,Milteliai Mettox CB 5,kg,48,9,67
27526,Pulnex,kg,95,24,6
27527,Vylių dėžutė kartoninė pelėms,vnt,5,78,81
27528,Vylių dėžutė kartoninė pelėms,kg,22,21,37
27529,Milteliai Mettox CB 5,kg,96,12,4
27530,Pulnex,kg,94,29,7
27531,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,56,12,62
27532,Milteliai Mettox CB 5,kg,9,17,35
27533,Pulnex,vnt,98,19,34
27534,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,69,100,94
27535,Pulnex,kg,36,1,35
27536,Milteliai Mettox CB 5,kg,42,33,43
27537,Vylių dėžutė kartoninė pelėms,vnt,97,4,9
27538,Vylių dėžutė kartoninė pelėms,kg,20,68,43
27539,Vylių dėžutė kartoninė pelėms,vnt,100,52,1
27540,Milteliai Mettox CB 5,kg,74,3,29
27541,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,53,3,9
27542,Vylių dėžutė pelėms Peti,kg,23,29,75
27543,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,72,63,81
27544,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,7,100,88
27545,Vylių dėžutė kartoninė pelėms,vnt,70,49,6
27546,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,35,43,85
27547,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,92,16,13
27548,Vylių dėžutė pelėms Peti,kg,55,23,32
27549,Milteliai Mettox CB 5,vnt,8,1,51
27550,Vylių dėžutė pelėms Peti,vnt,71,95,79
27551,Vylių dėžutė kartoninė pelėms,kg,33,27,92
27552,Milteliai Mettox CB 5,vnt,74,73,40
27553,Vylių dėžutė kartoninė pelėms,kg,50,50,53
27554,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,56,18,72
27555,Vylių dėžutė pelėms Peti,kg,60,95,47
27556,Pulnex,vnt,27,81,78
27557,Pulnex,kg,21,38,65
27558,Pulnex,vnt,62,86,49
27559,Pulnex,kg,85,51,93
27560,Milteliai Mettox CB 5,kg,42,93,30
27561,Pulnex,vnt,77,74,75
27562,Milteliai Mettox CB 5,vnt,58,50,64
27563,Milteliai Mettox CB 5,vnt,2,55,93
27564,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,68,28,52
27565,Pulnex,kg,95,2,79
27566,Vylių dėžutė pelėms Peti,kg,92,30,31
27567,Milteliai Mettox CB 5,kg,10,97,17
27568,Vylių dėžutė pelėms Peti,kg,100,41,69
27569,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,24,65,30
27570,Pulnex,kg,97,84,59
27571,Vylių dėžutė kartoninė pelėms,vnt,88,43,1
27572,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,39,58,60
27573,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,2,79,76
27574,Pulnex,vnt,95,18,4
27575,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,79,88,45
27576,Pulnex,kg,76,5,86
27577,Milteliai Mettox CB 5,vnt,86,21,96
27578,Vylių dėžutė pelėms Peti,vnt,26,25,44
27579,Vylių dėžutė pelėms Peti,vnt,22,87,72
27580,Vylių dėžutė pelėms Peti,kg,35,92,23
27581,Milteliai Mettox CB 5,vnt,3,17,43
27582,Vylių dėžutė kartoninė pelėms,kg,46,23,30
27583,Milteliai Mettox CB 5,vnt,83,17,78
27584,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,64,4,26
27585,Pulnex,vnt,20,30,75
27586,Vylių dėžutė pelėms Peti,kg,80,26,19
27587,Pulnex,vnt,74,5,80
27588,Pulnex,vnt,5,62,74
27589,Milteliai Mettox CB 5,vnt,30,17,9
27590,Pulnex,vnt,11,71,98
27591,Milteliai Mettox CB 5,vnt,86,56,8
27592,Vylių dėžutė kartoninė pelėms,kg,34,40,72
27593,Vylių dėžutė kartoninė pelėms,kg,35,26,46
27594,Pulnex,kg,97,19,5
27595,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,98,100,70
27596,Pulnex,kg,64,17,76
27597,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,54,47,9
27598,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,55,94,46
27599,Milteliai Mettox CB 5,kg,87,61,72
27600,Milteliai Mettox CB 5,vnt,15,28,94
27601,Pulnex,vnt,46,16,97
27602,Pulnex,kg,3,79,39
27603,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,92,32,86
27604,Vylių dėžutė pelėms Peti,vnt,92,55,86
27605,Milteliai Mettox CB 5,vnt,32,23,43
27606,Pulnex,vnt,17,18,83
27607,Pulnex,kg,81,56,52
27608,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,74,79,49
27609,Pulnex,vnt,88,3,88
27610,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,80,64,58
27611,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,39,97,24
27612,Vylių dėžutė pelėms Peti,vnt,78,98,17
27613,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,53,41,63
27614,Pulnex,kg,34,78,96
27615,Vylių dėžutė pelėms Peti,vnt,53,70,92
27616,Vylių dėžutė kartoninė pelėms,kg,95,20,6
27617,Vylių dėžutė kartoninė pelėms,vnt,7,90,81
27618,Milteliai Mettox CB 5,vnt,80,7,67
27619,Vylių dėžutė pelėms Peti,vnt,74,49,8
27620,Milteliai Mettox CB 5,vnt,25,70,30
27621,Milteliai Mettox CB 5,vnt,19,74,22
27622,Pulnex,kg,64,5,33
27623,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,18,76,46
27624,Vylių dėžutė pelėms Peti,kg,16,78,12
27625,Vylių dėžutė pelėms Peti,vnt,80,56,23
27626,Vylių dėžutė pelėms Peti,vnt,75,12,62
27627,Pulnex,kg,14,24,6
27628,Milteliai Mettox CB 5,kg,19,99,39
27629,Vylių dėžutė kartoninė pelėms,vnt,94,69,43
27630,Milteliai Mettox CB 5,vnt,48,55,44
27631,Vylių dėžutė kartoninė pelėms,kg,18,39,92
27632,Milteliai Mettox CB 5,kg,84,14,37
27633,Vylių dėžutė kartoninė pelėms,kg,69,59,42
27634,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,76,93,91
27635,Pulnex,kg,59,8,13
27636,Pulnex,kg,79,50,1
27637,Milteliai Mettox CB 5,kg,37,39,48
27638,Milteliai Mettox CB 5,vnt,73,12,92
27639,Pulnex,vnt,11,79,15
27640,Vylių dėžutė kartoninė pelėms,vnt,8,28,45
27641,Vylių dėžutė pelėms Peti,kg,89,58,48
27642,Pulnex,vnt,94,80,8
27643,Vylių dėžutė pelėms Peti,kg,17,31,40
27644,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,18,37,71
27645,Pulnex,kg,27,21,24
27646,Vylių dėžutė kartoninė pelėms,vnt,76,50,100
27647,Milteliai Mettox CB 5,kg,41,10,6
27648,Vylių dėžutė pelėms Peti,kg,65,82,90
27649,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,90,89,7
27650,Milteliai Mettox CB 5,vnt,66,48,89
27651,Milteliai Mettox CB 5,vnt,34,63,77
27652,Vylių dėžutė kartoninė pelėms,kg,49,33,54
27653,Vylių dėžutė kartoninė pelėms,vnt,3,89,62
27654,Pulnex,vnt,72,73,59
27655,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,35,51,34
27656,Vylių dėžutė kartoninė pelėms,vnt,86,8,28
27657,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,84,7,6
27658,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,10,10,96
27659,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,49,66,48
27660,Pulnex,vnt,24,82,46
27661,Vylių dėžutė pelėms Peti,kg,91,17,93
27662,Milteliai Mettox CB 5,vnt,73,9,67
27663,Vylių dėžutė pelėms Peti,vnt,10,84,90
27664,Pulnex,kg,54,25,55
27665,Vylių dėžutė kartoninė pelėms,vnt,13,98,54
27666,Vylių dėžutė kartoninė pelėms,kg,27,84,88
27667,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,30,63,83
27668,Milteliai Mettox CB 5,vnt,41,95,96
27669,Pulnex,vnt,78,17,78
27670,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,23,21,56
27671,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,43,89,66
27672,Vylių dėžutė pelėms Peti,kg,73,24,31
27673,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,97,90,59
27674,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,45,20,7
27675,Milteliai Mettox CB 5,kg,1,18,43
27676,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,73,1,5
27677,Milteliai Mettox CB 5,vnt,74,72,65
27678,Milteliai Mettox CB 5,vnt,13,12,91
27679,Vylių dėžutė kartoninė pelėms,vnt,86,40,63
27680,Vylių dėžutė kartoninė pelėms,kg,75,90,38
27681,Vylių dėžutė pelėms Peti,kg,64,82,47
27682,Pulnex,vnt,32,79,60
27683,Milteliai Mettox CB 5,kg,37,10,78
27684,Pulnex,kg,45,14,61
27685,Milteliai Mettox CB 5,vnt,34,21,98
27686,Vylių dėžutė pelėms Peti,vnt,16,71,55
27687,Vylių dėžutė kartoninė pelėms,vnt,84,16,32
27688,Milteliai Mettox CB 5,kg,92,63,100
27689,Vylių dėžutė kartoninė pelėms,vnt,6,87,8
27690,Vylių dėžutė pelėms Peti,vnt,57,29,2
27691,Pulnex,vnt,59,52,85
27692,Vylių dėžutė kartoninė pelėms,kg,50,72,18
27693,Pulnex,kg,68,89,40
