materialId,name,unit,code,price,cost
27694,Vylių dėžutė pelėms Peti,kg,61,91,82
27695,Vylių dėžutė kartoninė pelėms,kg,80,66,28
27696,Vylių dėžutė pelėms Peti,kg,16,45,77
27697,Pulnex,vnt,40,77,14
27698,Milteliai Mettox CB 5,kg,61,74,4
27699,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,28,45,67
27700,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,86,27,35
27701,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,77,46,52
27702,Pulnex,kg,1,20,78
27703,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,40,18,14
27704,Vylių dėžutė kartoninė pelėms,kg,46,13,15
27705,Vylių dėžutė kartoninė pelėms,vnt,93,76,35
27706,Vylių dėžutė kartoninė pelėms,kg,79,44,69
27707,Pulnex,kg,55,90,56
27708,Pulnex,vnt,90,7,14
27709,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,51,7,2
27710,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,43,9,72
27711,Vylių dėžutė kartoninė pelėms,vnt,61,51,34
27712,Vylių dėžutė pelėms Peti,kg,76,74,53
27713,Vylių dėžutė kartoninė pelėms,vnt,63,99,78
27714,Pulnex,kg,72,8,12
27715,Vylių dėžutė pelėms Peti,vnt,96,36,81
27716,Vylių dėžutė pelėms Peti,vnt,40,39,9
27717,Pulnex,vnt,67,72,47
27718,Vylių dėžutė pelėms Peti,vnt,55,76,41
27719,Pulnex,kg,28,71,19
27720,Pulnex,vnt,24,78,97
27721,Milteliai Mettox CB 5,vnt,71,30,99
27722,Vylių dėžutė kartoninė pelėms,kg,98,91,65
27723,Pulnex,kg,62,73,72
27724,Pulnex,vnt,39,63,48
27725,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,68,7,40
27726,Vylių dėžutė pelėms Peti,kg,29,10,89
27727,Milteliai Mettox CB 5,kg,52,96,74
27728,Vylių dėžutė kartoninė pelėms,kg,100,48,38
27729,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,39,26,27
27730,Pulnex,kg,99,49,95
27731,Vylių dėžutė kartoninė pelėms,kg,65,15,33
27732,Pulnex,kg,45,33,10
27733,Milteliai Mettox CB 5,vnt,54,85,54
27734,Milteliai Mettox CB 5,kg,1,27,83
27735,Milteliai Mettox CB 5,vnt,37,77,17
27736,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,50,62,36
27737,Vylių dėžutė kartoninė pelėms,kg,63,9,22
27738,Vylių dėžutė pelėms Peti,kg,23,41,47
27739,Milteliai Mettox CB 5,vnt,4,86,59
27740,Vylių dėžutė kartoninė pelėms,kg,94,59,39
27741,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,30,12,74
27742,Vylių dėžutė kartoninė pelėms,vnt,61,95,36
27743,Vylių dėžutė pelėms Peti,kg,44,60,48
27744,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,61,88,96
27745,Pulnex,kg,69,11,5
27746,Milteliai Mettox CB 5,vnt,17,22,27
27747,Vylių dėžutė kartoninė pelėms,vnt,24,85,9
27748,Vylių dėžutė pelėms Peti,kg,84,58,26
27749,Pulnex,vnt,65,62,14
27750,Pulnex,kg,69,72,15
27751,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,34,33,89
27752,Milteliai Mettox CB 5,vnt,57,56,82
27753,Vylių dėžutė pelėms Peti,kg,78,7,96
27754,Vylių dėžutė pelėms Peti,kg,27,70,61
27755,Vylių dėžutė kartoninė pelėms,vnt,15,16,51
27756,Milteliai Mettox CB 5,kg,78,97,99
27757,Vylių dėžutė pelėms Peti,vnt,78,26,92
27758,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,52,24,20
27759,Milteliai Mettox CB 5,kg,30,11,13
27760,Milteliai Mettox CB 5,vnt,16,52,68
27761,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,57,91,19
27762,Pulnex,kg,46,84,15
27763,Vylių dėžutė kartoninė pelėms,vnt,75,23,2
27764,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,66,19,12
27765,Vylių dėžutė pelėms Peti,vnt,18,15,62
27766,Milteliai Mettox CB 5,kg,60,46,92
27767,Milteliai Mettox CB 5,kg,95,84,13
27768,Pulnex,vnt,31,60,74
27769,Vylių dėžutė kartoninė pelėms,kg,49,20,26
27770,Vylių dėžutė kartoninė pelėms,vnt,15,16,5
27771,Milteliai Mettox CB 5,kg,56,43,16
27772,Pulnex,vnt,57,77,19
27773,Vylių dėžutė kartoninė pelėms,kg,41,43,87
27774,Vylių dėžutė kartoninė pelėms,vnt,77,84,16
27775,Vylių dėžutė kartoninė pelėms,kg,20,99,50
27776,Vylių dėžutė kartoninė pelėms,kg,36,60,66
27777,Milteliai Mettox CB 5,vnt,67,95,28
27778,Vylių dėžutė pelėms Peti,kg,1,39,89
27779,Pulnex,vnt,93,60,29
27780,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,86,57,96
27781,Pulnex,kg,26,20,5
27782,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,55,10,25
27783,Pulnex,kg,9,86,45
27784,Milteliai Mettox CB 5,vnt,57,37,6
27785,Vylių dėžutė kartoninė pelėms,vnt,92,38,16
27786,Milteliai Mettox CB 5,kg,28,6,73
27787,Milteliai Mettox CB 5,kg,79,49,27
27788,Vylių dėžutė pelėms Peti,kg,92,38,33
27789,Pulnex,vnt,83,25,42
27790,Milteliai Mettox CB 5,vnt,9,83,98
27791,Pulnex,kg,54,6,65
27792,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,82,97,32
27793,Vylių dėžutė kartoninė pelėms,kg,38,33,70
27794,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,93,55,54
27795,Milteliai Mettox CB 5,vnt,10,8,95
27796,Vylių dėžutė kartoninė pelėms,kg,55,61,17
27797,Vylių dėžutė kartoninė pelėms,vnt,44,5,81
27798,Pulnex,vnt,6,90,71
27799,Milteliai Mettox CB 5,kg,91,75,77
27800,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,93,53,94
27801,Vylių dėžutė kartoninė pelėms,vnt,64,55,86
27802,Vylių dėžutė kartoninė pelėms,kg,21,13,67
27803,Milteliai Mettox CB 5,vnt,42,81,69
27804,Milteliai Mettox CB 5,vnt,43,28,79
27805,Pulnex,vnt,23,4,40
27806,Vylių dėžutė pelėms Peti,vnt,79,91,17
27807,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,95,35,92
27808,Vylių dėžutė pelėms Peti,vnt,98,1,5
27809,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,69,7,18
27810,Milteliai Mettox CB 5,kg,7,79,56
27811,Vylių dėžutė pelėms Peti,vnt,21,9,95
27812,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,59,39,99
27813,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,35,70,46
27814,Milteliai Mettox CB 5,kg,38,24,50
27815,Vylių dėžutė kartoninė pelėms,vnt,87,10,94
27816,Pulnex,kg,22,12,26
27817,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,17,98,6
27818,Pulnex,vnt,14,71,97
27819,Pulnex,kg,8,46,15
27820,Vylių dėžutė kartoninė pelėms,vnt,64,90,95
27821,Pulnex,kg,83,1,42
27822,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,89,98,17
27823,Pulnex,vnt,14,31,73
27824,Pulnex,kg,31,33,13
27825,Milteliai Mettox CB 5,kg,58,35,90
27826,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,62,36,78
27827,Vylių dėžutė kartoninė pelėms,kg,10,38,50
27828,Vylių dėžutė kartoninė pelėms,kg,55,40,11
27829,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,86,85,84
27830,Vylių dėžutė kartoninė pelėms,kg,27,88,36
27831,Milteliai Mettox CB 5,kg,80,97,50
27832,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,37,30,6
27833,Pulnex,vnt,55,23,24
27834,Pulnex,vnt,37,59,13
27835,Vylių dėžutė kartoninė pelėms,kg,66,33,14
27836,Vylių dėžutė kartoninė pelėms,vnt,18,76,77
27837,Vylių dėžutė kartoninė pelėms,kg,92,33,12
27838,Vylių dėžutė kartoninė pelėms,kg,81,79,31
27839,Vylių dėžutė pelėms Peti,vnt,17,41,16
27840,Milteliai Mettox CB 5,kg,90,76,4
27841,Pulnex,kg,34,68,55
27842,Vylių dėžutė kartoninė pelėms,kg,45,65,94
27843,Milteliai Mettox CB 5,kg,9,14,50
27844,Milteliai Mettox CB 5,vnt,51,2,34
27845,Vylių dėžutė pelėms Peti,vnt,26,98,28
27846,Vylių dėžutė kartoninė pelėms,kg,73,31,14
27847,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,37,10,1
27848,Vylių dėžutė pelėms Peti,vnt,19,36,22
27849,Pulnex,vnt,39,20,70
27850,Vylių dėžutė pelėms Peti,kg,25,40,41
27851,Vylių dėžutė kartoninė pelėms,kg,28,85,19
27852,Vylių dėžutė kartoninė pelėms,kg,57,28,57
27853,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,90,6,14
27854,Vylių dėžutė pelėms Peti,vnt,70,9,32
27855,Vylių dėžutė pelėms Peti,kg,89,31,40
27856,Vylių dėžutė kartoninė pelėms,kg,80,84,58
27857,Milteliai Mettox CB 5,kg,79,49,26
27858,Vylių dėžutė pelėms Peti,kg,52,54,32
27859,Pulnex,kg,36,97,29
27860,Vylių dėžutė kartoninė pelėms,vnt,26,19,96
27861,Vylių dėžutė kartoninė pelėms,kg,16,47,40
27862,Vylių dėžutė kartoninė pelėms,kg,59,35,88
27863,Pulnex,vnt,30,96,4
27864,Vylių dėžutė kartoninė pelėms,vnt,8,7,47
27865,Milteliai Mettox CB 5,kg,70,76,12
27866,Vylių dėžutė pelėms Peti,kg,99,25,43
27867,Vylių dėžutė pelėms Peti,vnt,53,9,28
27868,Vylių dėžutė pelėms Peti,vnt,32,51,99
27869,Pulnex,vnt,54,50,63
27870,Vylių dėžutė kartoninė pelėms,kg,56,66,12
27871,Pulnex,kg,26,73,81
27872,Milteliai Mettox CB 5,vnt,4,37,96
27873,Vylių dėžutė kartoninė pelėms,kg,77,99,39
27874,Pulnex,vnt,3,37,42
27875,Pulnex,vnt,9,56,6
27876,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,10,28,79
27877,Milteliai Mettox CB 5,kg,84,48,3
27878,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,74,68,21
27879,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,51,45,12
27880,Vylių dėžutė pelėms Peti,kg,3,93,86
27881,Vylių dėžutė kartoninė pelėms,vnt,42,53,50
27882,Vylių dėžutė kartoninė pelėms,kg,63,57,52
27883,Vylių dėžutė kartoninė pelėms,vnt,81,25,25
27884,Vylių dėžutė pelėms Peti,vnt,10,57,55
27885,Milteliai Mettox CB 5,kg,69,81,70
27886,Vylių dėžutė pelėms Peti,vnt,19,83,63
27887,Pulnex,kg,58,46,79
27888,Pulnex,vnt,3,70,48
27889,Vylių dėžutė kartoninė pelėms,kg,26,35,35
27890,Vylių dėžutė kartoninė pelėms,kg,23,59,74
27891,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,99,46,70
27892,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,40,87,9
27893,Pulnex,vnt,36,60,36
27894,Pulnex,vnt,27,17,36
27895,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,47,100,6
27896,Vylių dėžutė pelėms Peti,kg,24,3,8
27897,Vylių dėžutė pelėms Peti,vnt,97,96,26
27898,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,52,6,50
27899,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,40,97,69
27900,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,35,2,28
27901,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,99,17,76
27902,Pulnex,vnt,25,27,1
27903,Milteliai Mettox CB 5,kg,81,29,19
27904,Pulnex,vnt,82,58,1
27905,Milteliai Mettox CB 5,kg,9,71,15
27906,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,25,12,47
27907,Vylių dėžutė kartoninė pelėms,vnt,23,50,100
27908,Vylių dėžutė pelėms Peti,vnt,98,23,81
27909,Vylių dėžutė pelėms Peti,vnt,4,78,85
27910,Milteliai Mettox CB 5,vnt,80,5,42
27911,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,60,89,6
27912,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,51,99,78
27913,Vylių dėžutė pelėms Peti,vnt,60,19,1
27914,Vylių dėžutė kartoninė pelėms,kg,55,57,40
27915,Milteliai Mettox CB 5,vnt,96,39,32
27916,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,16,59,66
27917,Vylių dėžutė kartoninė pelėms,kg,1,17,27
27918,Pulnex,vnt,92,56,89
27919,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,40,29,71
27920,Milteliai Mettox CB 5,vnt,88,94,45
27921,Milteliai Mettox CB 5,kg,99,23,67
27922,Milteliai Mettox CB 5,kg,28,46,61
27923,Vylių dėžutė pelėms Peti,kg,99,93,18
27924,Milteliai Mettox CB 5,vnt,8,16,54
27925,Vylių dėžutė pelėms Peti,vnt,6,36,14
27926,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,2,65,70
27927,Vylių dėžutė kartoninė pelėms,vnt,98,46,15
27928,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,17,91,21
27929,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,23,76,76
27930,Milteliai Mettox CB 5,vnt,74,48,16
27931,Milteliai Mettox CB 5,kg,1,34,79
27932,Pulnex,kg,55,16,75
27933,Milteliai Mettox CB 5,vnt,68,21,8
27934,Vylių dėžutė pelėms Peti,vnt,83,100,75
27935,Pulnex,vnt,58,26,52
27936,Milteliai Mettox CB 5,vnt,52,8,12
27937,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,56,68,69
27938,Milteliai Mettox CB 5,vnt,79,89,97
27939,Vylių dėžutė kartoninė pelėms,kg,59,21,32
27940,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,16,49,3
27941,Vylių dėžutė pelėms Peti,vnt,79,49,77
27942,Milteliai Mettox CB 5,vnt,42,82,90
27943,Vylių dėžutė kartoninė pelėms,kg,25,9,17
27944,Vylių dėžutė pelėms Peti,kg,98,72,31
27945,Vylių dėžutė pelėms Peti,kg,42,53,47
27946,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,50,89,68
27947,Vylių dėžutė kartoninė pelėms,vnt,19,30,28
27948,Vylių dėžutė pelėms Peti,vnt,9,37,42
27949,Vylių dėžutė pelėms Peti,vnt,90,23,99
27950,Pulnex,kg,42,4,88
27951,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,13,14,51
27952,Vylių dėžutė kartoninė pelėms,vnt,69,9,77
27953,Milteliai Mettox CB 5,vnt,56,55,90
27954,Vylių dėžutė pelėms Peti,vnt,49,92,88
27955,Vylių dėžutė pelėms Peti,vnt,78,80,12
27956,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,28,18,89
27957,Pulnex,vnt,87,28,3
27958,Milteliai Mettox CB 5,vnt,90,6,95
27959,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,55,21,97
27960,Vylių dėžutė kartoninė pelėms,kg,47,92,95
27961,Milteliai Mettox CB 5,vnt,84,12,62
27962,Vylių dėžutė pelėms Peti,vnt,47,23,6
27963,Milteliai Mettox CB 5,kg,94,22,66
27964,Vylių dėžutė pelėms Peti,vnt,52,87,64
27965,Vylių dėžutė kartoninė pelėms,vnt,5,1,73
27966,Pulnex,kg,77,48,36
27967,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,17,55,94
27968,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,82,25,73
27969,Vylių dėžutė pelėms Peti,vnt,10,82,82
27970,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,40,27,64
27971,Pulnex,vnt,16,8,73
27972,Vylių dėžutė pelėms Peti,kg,16,65,57
27973,Vylių dėžutė kartoninė pelėms,kg,39,68,90
27974,Milteliai Mettox CB 5,kg,39,15,71
27975,Pulnex,kg,31,21,83
27976,Pulnex,vnt,61,53,22
27977,Milteliai Mettox CB 5,vnt,94,40,64
27978,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,73,82,94
27979,Milteliai Mettox CB 5,kg,29,68,2
27980,Pulnex,kg,47,58,16
27981,Pulnex,vnt,18,48,89
27982,Pulnex,vnt,85,61,13
27983,Pulnex,vnt,68,99,25
27984,Milteliai Mettox CB 5,vnt,53,4,47
27985,Vylių dėžutė kartoninė pelėms,kg,81,76,1
27986,Vylių dėžutė pelėms Peti,vnt,1,28,51
27987,Pulnex,kg,20,34,93
27988,Pulnex,kg,53,93,94
27989,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,79,32,97
27990,Pulnex,vnt,62,56,67
27991,Pulnex,kg,99,88,77
27992,Vylių dėžutė pelėms Peti,vnt,70,100,97
27993,Milteliai Mettox CB 5,kg,42,40,49
27994,Milteliai Mettox CB 5,kg,83,87,40
27995,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,38,55,84
27996,Milteliai Mettox CB 5,vnt,47,95,13
27997,Pulnex,kg,14,11,91
27998,Vylių dėžutė pelėms Peti,kg,60,60,8
27999,Vylių dėžutė kartoninė pelėms,vnt,24,98,20
28000,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,68,55,19
28001,Pulnex,kg,71,45,86
28002,Vylių dėžutė kartoninė pelėms,vnt,43,100,72
28003,Vylių dėžutė kartoninė pelėms,kg,74,69,22
28004,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,31,24,18
28005,Milteliai Mettox CB 5,vnt,98,62,77
28006,Pulnex,kg,10,85,88
28007,Milteliai Mettox CB 5,vnt,19,98,37
28008,Pulnex,vnt,14,48,51
28009,Vylių dėžutė pelėms Peti,kg,62,60,71
28010,Vylių dėžutė pelėms Peti,kg,29,14,47
28011,Vylių dėžutė kartoninė pelėms,vnt,26,44,13
28012,Pulnex,vnt,46,12,46
28013,Milteliai Mettox CB 5,kg,38,53,38
28014,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,89,88,4
28015,Milteliai Mettox CB 5,vnt,7,2,32
28016,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),vnt,55,6,99
28017,Pulnex,vnt,51,27,96
28018,Spąstai pelėms gyvagaudžiai Repeater (metaliniai),kg,57,10,41
28019,Pulnex,kg,81,41,96
28020,Pulnex,kg,52,7,2
28021,Vylių dėžutė kartoninė pelėms,kg,74,62,47
28022,Pulnex,kg,32,61,45
28023,Milteliai Mettox CB 5,vnt,97,81,88
28024,Vylių dėžutė pelėms Peti,kg,17,49,54
28025,Vylių dėžutė kartoninė pelėms,vnt,97,38,91
28026,Vylių dėžutė pelėms Peti,vnt,5,44,62
28027,Pulnex,vnt,7,80,62
28028,Vylių dėžutė kartoninė pelėms,vnt,1,86,46
28029,Vylių dėžutė kartoninė pelėms,kg,7,41,97
28030,Vylių dėžutė pelėms Peti,kg,41,12,81
